User-agent: *

# === PUBLIC PAGES — allow all crawlers ===
Allow: /$
Allow: /contact
Allow: /qr-code-generator
Allow: /link-tree
Allow: /linktree
Allow: /api-docs
Allow: /share/
Allow: /view/
Allow: /link-tree-gallery
Allow: /link-expired
Allow: /auth
Allow: /forgot-password
Allow: /reset-password

# === STATIC ASSETS — must be crawlable ===
Allow: /images/
Allow: /manifest.json
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /sw.js

# === PRIVATE / USER PAGES — block crawlers ===
Disallow: /dashboard
Disallow: /analytics
Disallow: /settings
Disallow: /teams
Disallow: /rooms
Disallow: /room/
Disallow: /search
Disallow: /notifications
Disallow: /my-linktrees
Disallow: /link/
Disallow: /edit/
Disallow: /invitation/
Disallow: /joined-rooms
Disallow: /oauth-callback
Disallow: /verify-email

# Primary sitemap (single canonical domain)
Sitemap: https://trimlynk.com/sitemap.xml
